name	type	units	low_cutoff	high_cutoff	sampling_frequency	notch	resection	status_description	hemisphere	lobe	dataset
A57	SEEG	µV	0.08	300	1000	not applied	resected	artifact	n/a	n/a	unused
A58	SEEG	µV	0.08	300	1000	not applied	resected	normal	L	insula	trained
A59	SEEG	µV	0.08	300	1000	not applied	resected	normal	L	insula	trained
A60	SEEG	µV	0.08	300	1000	not applied	resected	normal	L	insula	trained
A61	SEEG	µV	0.08	300	1000	not applied	resected	seizure onset zone	L	parietal	trained
A62	SEEG	µV	0.08	300	1000	not applied	resected	seizure onset zone	n/a	n/a	trained
A63	SEEG	µV	0.08	300	1000	not applied	resected	seizure onset zone	L	central	trained
A64	SEEG	µV	0.08	300	1000	not applied	resected	artifact	L	central	unused
B1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	temporal	trained
B2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	temporal	trained
B3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	temporal	trained
B4	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B5	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B6	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B7	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B8	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B11	ECOG	µV	0.08	300	1000	not applied	preserved	artifact	L	central	unused
B12	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B13	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B14	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B15	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B16	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B17	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B18	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B19	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B20	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B21	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B22	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	temporal	trained
B23	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B24	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B25	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B26	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B27	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B28	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B29	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B30	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B31	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B32	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B33	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B34	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B35	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B36	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B37	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B38	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B39	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B40	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	parietal	trained
B41	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B42	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B43	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B44	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B45	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B46	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B47	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B48	ECOG	µV	0.08	300	1000	not applied	resected	normal	L	central	trained
B49	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B50	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B51	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B52	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B53	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B54	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B55	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B56	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B57	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B58	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B59	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B60	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B61	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	frontal	trained
B62	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B63	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	central	trained
B64	ECOG	µV	0.08	300	1000	not applied	preserved	normal	L	parietal	trained
