name	type	units	low_cutoff	high_cutoff	sampling_frequency	notch	resection	status_description	hemisphere	lobe	dataset
A33	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A34	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A35	ECOG	µV	0.08	300	1000	not applied	preserved	spiking	R	temporal	other
A36	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A37	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A38	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A39	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A40	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A41	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A42	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A43	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A44	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A45	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A46	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A47	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A48	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A49	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
A50	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
A51	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A52	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A53	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A54	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A55	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
A56	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B4	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B5	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B6	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B7	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B8	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B11	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B12	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B13	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B14	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B15	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B16	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B17	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B18	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B19	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B20	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B21	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B22	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B23	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B24	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
B25	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B26	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B27	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B28	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	central	other
B29	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	central	trained
B30	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B31	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B32	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B33	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
B34	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B35	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B36	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	central	other
B37	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	central	other
B38	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B39	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B40	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B41	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B42	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B43	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B44	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B45	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B46	ECOG	µV	0.08	300	1000	not applied	preserved	spiking	R	central	other
B47	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B48	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B49	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B50	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B51	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B52	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B53	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B54	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	central	trained
B55	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B56	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B57	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B58	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
B59	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B60	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B61	ECOG	µV	0.08	300	1000	not applied	resected	spiking	R	frontal	other
B62	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B63	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
B64	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
C1	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
C2	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
C3	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
C4	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	occipital	trained
C5	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
C6	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	temporal	trained
C7	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
C8	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
C9	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
C10	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	parietal	trained
C11	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C12	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C13	ECOG	µV	0.08	300	1000	not applied	resected	artifact	R	frontal	unused
C14	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C15	ECOG	µV	0.08	300	1000	not applied	preserved	normal	R	frontal	trained
C16	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C17	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C18	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C19	ECOG	µV	0.08	300	1000	not applied	resected	normal	R	frontal	trained
C20	ECOG	µV	0.08	300	1000	not applied	resected	artifact	R	frontal	unused
